Title,Price,N_Rooms,Square_meters,Floors,BathRooms,Neighborhood
"Quadrilocale via Francesco Selmi 20, Ponte Mammolo, Roma",� 265.000,4,81,2,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Nicola Maria Nicolai 2, Roma","da � 150.750,00",5+,178,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Stanislao Cannizzaro, Ponte Mammolo, Roma",� 185.000,3,85,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via di Casal dei Pazzi, Ponte Mammolo, Roma",� 200.000,2,48,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale viale Karl Marx 319, Ponte Mammolo, Roma",� 310.000,4,134,1,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Nicola Maria Nicolai 2, Roma","da � 150.750,00",4,127,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Elena Brandizzi Gianni 73, Ponte Mammolo, Roma",� 258.000,3,98,,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale piazza Nicola Maria Nicolai, San Basilio, Roma",� 129.000,2,56,2,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Nicola Maria Nicolai 2, Roma","da � 150.750,00",5,119,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Nicola Maria Nicolai, 2, 00156 Roma Italia, Roma","da � 150.750,00",5+,178,2,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento via Liberato Palenco, Ponte Mammolo, Roma",� 209.000,5,95,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via Giuseppe Rosaccio, Ponte Mammolo, Roma",� 185.000,2,60,4,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale piazza Gerolamo Gaslini, Ponte Mammolo, Roma",� 279.000,4,120,3,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Tino Buazzelli 53, Ponte Mammolo, Roma",� 329.000,3,101,1,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale via di Scorticabove, San Basilio, Roma",� 260.000,4,125,3,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Nicola Maria Nicolai , 2, Roma","da � 150.750,00",5+,127,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Maurizio Arena 53, Ponte Mammolo, Roma",� 329.000,3,102,,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Montecassiano 78, San Basilio, Roma",� 235.000,3,78,,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Nicola Maria Nicolai 2, Roma","da � 150.750,00",4,178,S,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Stanislao Cannizzaro, Ponte Mammolo, Roma",� 185.000,3,81,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Nicola Maria Nicolai , 2, Roma","da � 150.750,00",5+,178,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Nicola Maria Nicolai, Roma","da � 150.750,00",,178,S,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Nicola Maria Nicolai, 2, Roma","da � 150.750,00",5+,178,,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Emilio Lagostina 8, Ponte Mammolo, Roma",� 269.000,3,90,1,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Francesco Posterla 54, San Basilio, Roma",� 178.000,3,76,,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Nicola Maria Nicolai 2, Roma","da � 150.750,00",4,178,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale via Sarnano, San Basilio, Roma",� 239.000,4,95,3,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Attico via Maria Bice Valori 10, Ponte Mammolo, Roma",� 400.000,3,113,,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale via Siro Solazzi 98, San Basilio, Roma",� 343.000,4,110,1,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via Eugenio Cargiolli 19, Ponte Mammolo, Roma",� 289.000,2,75,2,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Nicola Maria Nicolai 2, Roma","da � 150.740,00",4,178,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Nicola Maria Nicolai 2, Roma","da � 150.740,00",4,178,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Attico via Emilio Treves, Ponte Mammolo, Roma",� 205.000,2,80,3,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Nicola Maria Nicolai, Roma","da � 150.750,00",5,128,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Nicola Maria Nicolai, 2, Roma","da � 150.750,00",5+,178,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Nicola Maria Nicolai 2, Roma","da � 150.750,00",4,119,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale via Alberto Asquini , 96, San Basilio, Roma",� 210.000,4,108,1,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Nicola Maria Nicolai 2, Roma","da � 150.750,00",5+,178,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Montecassiano, San Basilio, Roma",� 230.000,3,78,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Villa a schiera via Colmurano 57, San Basilio, Roma",� 239.000,3,107,,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale via Alberto Ziveri, Tor Cervara, Roma",� 195.000,4,80,T,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Alberto Ziveri, Tor Cervara, Roma",� 190.000,3,80,3,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Alberto Ziveri, Tor Cervara, Roma",� 165.000,3,65,2,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Monolocale via Eneide 28, Tor Cervara, Roma",� 125.000,,55,,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Alberto Ziveri, Tor Cervara, Roma",� 180.000,3,80,4,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale via Nomentana, Talenti - Monte Sacro, Roma",� 410.000,4,140,2,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Nicola Maria Nicolai 47, San Basilio, Roma",� 169.000,3,77,2,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via Casal Tidei, San Basilio, Roma",� 208.000,2,61,4,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale piazza Nicola Maria Nicolai, San Basilio, Roma",� 129.000,2,55,2,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale da ristrutturare, secondo piano, Talenti - Monte Sacro, Roma",� 325.000,4,120,2,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via del Podere Rosa 159, Ponte Mammolo, Roma",� 249.000,3,104,T,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Jacopo della Quercia 64, Tor Cervara, Roma",� 71.764,3,83,4,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Mansarda via di Scorticabove, San Basilio, Roma",� 90.000,,54,5,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Monolocale via Jacopo della quercia 46, Tor Cervara, Roma",� 118.000,,50,4,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Jacopo della Quercia 64, Roma","da � 71.764,49",3,87,,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Francesco Selmi 59, Ponte Mammolo, Roma",� 149.000,3,70,3,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Monolocale via Sarnano, San Basilio, Roma",� 119.000,,38,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via Marchesa di Barolo, Ponte Mammolo, Roma",� 149.000,2,68,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via attilio benigni, Ponte Mammolo, Roma",� 199.500,2,52,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via attilio benigni, Ponte Mammolo, Roma",� 249.000,2,56,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Attico via Montecassiano 78, San Basilio, Roma",� 389.000,4,100,4,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale piazzale Hegel, Ponte Mammolo, Roma",� 310.000,4,115,5,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Monolocale via San Leonardo Romito, Ponte Mammolo, Roma",� 89.000,,35,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Enrico Glori, 30, 00137, Ponte Mammolo, Roma",� 100.800,3,93,2,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Eneide, Tor Cervara, Roma",� 225.000,3,74,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via Filottrano, San Basilio, Roma",� 125.000,2,87,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento via Liberato Palenco, Ponte Mammolo, Roma",� 209.000,5,95,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale piazza Gaspare Ambrosini, San Basilio, Roma",� 219.000,3,85,5,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via del Podere Rosa 15, Ponte Mammolo, Roma",� 179.000,2,57,,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Attico via Montecassiano, San Basilio, Roma",� 265.000,2,65,4,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento via Cartesio 33, Ponte Mammolo, Roma",� 435.000,5,140,3,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Giuseppe Rosaccio, Ponte Mammolo, Roma",� 240.000,3,79,,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento piazzale Hegel 54, Talenti - Monte Sacro, Roma",� 450.000,5,150,,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Giacomo Ciamician, Ponte Mammolo, Roma",� 169.000,3,65,3,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale via Alberto Ziveri, Tor Cervara, Roma",� 190.000,4,80,4,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Pasquale Tuozzi, San Basilio, Roma",� 250.000,3,82,4,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Licida, Tor Cervara, Roma",� 144.000,3,120,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via Eneide, Tor Cervara, Roma",� 155.000,2,50,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Francesco Posterla 56, San Basilio, Roma",� 159.000,3,70,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale buono stato, terzo piano, Ponte Mammolo, Roma",� 510.000,4,140,3,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Poggio Bracciolini 34, San Basilio, Roma",� 215.000,3,95,2,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Antonio Provolo, 28, Roma","da � 63.750,00",4,58,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via Elena Brandizzi Gianni, Ponte Mammolo, Roma",� 190.000,2,50,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento via Liberato Palenco, Ponte Mammolo, Roma",� 209.000,5,95,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Enrico Glori 40, Ponte Mammolo, Roma",� 349.000,3,98,3,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale via Antonio Provolo, 28, Ponte Mammolo, Roma",� 63.750,4,62,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento via Antonio Provolo 28, Ponte Mammolo, Roma",� 63.750,,61,,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Jacopo della Quercia 64, Roma","da � 71.764,49",3,83,4,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale ottimo stato, quinto piano, Talenti - Monte Sacro, Roma",� 370.000,3,90,5,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Antonio Provolo 28, Roma","da � 63.750,00",2,59,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale viale Marx, 163, Talenti - Monte Sacro, Roma",� 329.000,4,130,4,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via di Casal dei Pazzi, Ponte Mammolo, Roma",� 169.000,2,60,R,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via Filottrano, San Basilio, Roma",� 129.000,2,87,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Stanislao Cannizzaro 76, Ponte Mammolo, Roma",� 179.000,3,75,1,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via del Podere Rosa 50, Ponte Mammolo, Roma",� 220.000,3,70,4,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale viale Carlo Marx 225, Ponte Mammolo, Roma",� 250.000,4,105,5,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale via Donato Menichella 146, San Basilio, Roma",� 265.000,4,109,,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via del Podere Rosa 101, Ponte Mammolo, Roma",� 145.000,2,58,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento via Nomentana 1012, San Basilio, Roma",� 449.000,5,150,4,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale via Maurizio Arena, Ponte Mammolo, Roma",� 490.000,4,160,2,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via Castelplanio, San Basilio, Roma",� 210.000,2,100,2,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via Filottrano, San Basilio, Roma",� 125.000,2,87,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Maurizio Arena 53, Roma","da � 256.590,00",3,94,4,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via Poggio Bracciolini 33, San Basilio, Roma",� 155.000,2,80,2,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via Jacopo della Quercia, Tor Cervara, Roma",� 134.900,2,53,,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via giovanni battista radice 21, Ponte Mammolo, Roma",� 129.000,2,60,2,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Innocenti 18, Ponte Mammolo, Roma",� 299.000,3,85,4,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via Celso Ulpiani 31, Ponte Mammolo, Roma",� 189.000,2,84,4,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via San Giuseppe Cafasso, Ponte Mammolo, Roma",� 100.000,2,41,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Recanati 39, San Basilio, Roma",� 109.000,3,75,4,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Aldo Sandulli 91, San Basilio, Roma",� 277.000,3,90,4,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Montecassiano 78, San Basilio, Roma",� 279.000,3,100,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale viale Karl Marx 206, Ponte Mammolo, Roma",� 255.000,4,130,1,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Palazzo - Edificio via Pieve Torina, San Basilio, Roma",� 2.100.000,5+,2.440,,3+,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Soffitta via Leonida Rech 72, Ponte Mammolo, Roma",� 12.000,,12,S,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale largo Bacone, Ponte Mammolo, Roma",� 230.000,2,90,4,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale via Pollenza 11, San Basilio, Roma",� 360.000,4,137,3,3,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Antonio Provolo 28, Roma","da � 63.750,00",2,59,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Antonio Provolo 28, Roma","da � 63.750,00",2,61,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale via di Casal dei Pazzi, Ponte Mammolo, Roma",� 350.000,4,121,1,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via del Casale di San Basilio 47B, San Basilio, Roma",� 99.000,2,52,4,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Giuseppe Rosaccio 97, Ponte Mammolo, Roma",� 195.000,3,60,5,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Monolocale via Giovanni Battista Radice, Ponte Mammolo, Roma",� 109.000,,40,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Monolocale via Eneide, Tor Cervara, Roma",� 99.000,,41,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Francesco Posterla, San Basilio, Roma",� 169.000,3,70,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale via Giuseppe Gavazzi, Ponte Mammolo, Roma",� 249.000,4,115,1,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento via Liberato Palenco, Ponte Mammolo, Roma",� 219.000,5,95,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via Rivisondoli, Tor Cervara, Roma",� 210.000,2,65,2,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Attico via del Podere Rosa 23, Ponte Mammolo, Roma",� 279.000,3,107,3,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via del Podere Rosa 23, Ponte Mammolo, Roma",� 279.000,3,107,3,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Attico via del Podere Rosa 23, Ponte Mammolo, Roma",� 279.000,3,107,3,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via del Podere Rosa 23, Ponte Mammolo, Roma",� 279.000,3,107,3,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via del Podere Rosa 23, Ponte Mammolo, Roma",� 279.000,3,107,3,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via del Casale di San Basilio, San Basilio, Roma",� 90.000,2,60,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale via Fermo Corni 11, Ponte Mammolo, Roma",� 285.000,4,140,7,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale via Fermo Corni, Ponte Mammolo, Roma",� 285.000,4,140,7,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale via Ferdinando Innocenti 28, Ponte Mammolo, Roma",� 280.000,4,130,1,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Villa a schiera via San Severino Marche, San Basilio, Roma",� 215.000,3,101,,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale buono stato, piano terra, Casal Boccone, Roma",� 159.000,3,70,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento via Liberato Palenco, Ponte Mammolo, Roma",� 209.000,5,95,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento via di Scorticabove, San Basilio, Roma",� 260.000,5,127,3,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento via Liberato Palenco, Ponte Mammolo, Roma",� 219.000,5,100,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale viale Karl Marx, Ponte Mammolo, Roma",� 239.000,4,120,1,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale largo Giuseppe Minganti 4, Ponte Mammolo, Roma",� 315.000,4,100,3,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale viale Egidio Galbani, Ponte Mammolo, Roma",� 210.000,3,80,4,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Carlo Arturo Jemolo 283, San Basilio, Roma",� 269.000,3,102,1,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Raffaello Nasini, Ponte Mammolo, Roma",� 245.000,3,85,3,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Francesco Posterla, San Basilio, Roma",� 225.000,3,105,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento via Liberato Palenco, Ponte Mammolo, Roma",� 209.000,5,95,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Monolocale via Eneide, Tor Cervara, Roma",� 133.000,,61,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento via Nomentana, Talenti - Monte Sacro, Roma",� 365.000,5,137,4,3,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via del Podere Rosa, Ponte Mammolo, Roma",� 210.000,3,80,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento largo Paolo Pannelli, snc, Ponte Mammolo, Roma",� 379.000,5+,75,T,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via Nomentana 923, Talenti - Monte Sacro, Roma",� 219.000,2,60,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via di Rebibbia 42, Ponte Mammolo, Roma",� 165.000,2,78,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Giacomo Ciamician, Ponte Mammolo, Roma",� 169.000,3,60,3,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento via Cartesio 130, Ponte Mammolo, Roma",� 525.000,5,150,3,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Appartamento all'asta via Jacopo della Quercia, Roma","da � 71.764,49",4,83,4,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale via Cartesio, Ponte Mammolo, Roma",� 515.000,4,180,6,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Bilocale via Casal de Pazzi 84, Ponte Mammolo, Roma",� 190.000,2,73,1,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Trilocale via Francesco Selmi 82, Ponte Mammolo, Roma",� 169.000,3,65,3,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Quadrilocale via Donato Menichella 282, San Basilio, Roma",� 310.000,4,118,1,2,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
"Loft via di Scorticabove 49, San Basilio, Roma",� 80.000,,16,5,,"Ponte Mammolo, San Basilio, Tor Cervara � Roma"
